id	txt_length	data
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S097	30293	1958-10-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S094	29812	1958-08-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
S118	29733	1964-11-01
