"id"	"label"	"attributes.txt_length"	"attributes.publication"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S125"	"La Luna come un fungo"	16925	1965	116.26	870.3195	-3582.8835
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S127"	"I meteoriti"	17758	1965	118.21	662.4013	-2964.626
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S138"	"La memoria del mondo"	13732	1967	107.78	-557.7223	-3594.8845
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
"S145"	"Le figlie della Luna"	23452	1968	129.48	865.5585	-2561.7732
