id	label	type
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1536"	"ScudeÃÅry Madleine de"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"person-1537"	"Seborga Guido"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-1538"	"Secchia Pietro"	"person"
"essay-311"	"Celeste Negarville"	"essay"
"essay-389"	"L'estate del '56"	"essay"
"person-1539"	"Segalen Victor"	"person"
"essay-52"	"Ditelo coi nodi"	"essay"
"person-1540"	"Selkirk Alexander"	"person"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"person-1541"	"Selvatico Estense Dianella"	"person"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"person-1542"	"Seminara Fortunato"	"person"
"essay-170"	"Ricordo di Fortunato Seminara"	"essay"
"person-1543"	"Senofonte"	"person"
"essay-115"	"Senofonte, Anabasi"	"essay"
"person-1544"	"Serafini Luigi"	"person"
"essay-66"	"L'enciclopedia d'un visionario"	"essay"
"person-1545"	"Serao Matilde"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-1546"	"Serbandini Giovanni (detto Bini)"	"person"
"essay-379"	"Gli anni dell'«Unità»"	"essay"
"person-1547"	"Sereni Vittorio"	"person"
"essay-13"	"L'italiano, una lingua tra le altre lingue"	"essay"
"essay-210"	"Saremo come Omero!"	"essay"
"essay-248"	"La «tematica industriale»"	"essay"
"person-1548"	"Serini Paolo"	"person"
"essay-107"	"Cento anni di Maupassant"	"essay"
"person-1549"	"Serra Paolo"	"person"
"essay-289"	"Gli uccelli di Paolo Uccello"	"essay"
"person-1550"	"Serres Michel"	"person"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"person-1551"	"Serse- imperatore persiano"	"person"
"essay-81"	"Le sculture e i nomadi"	"essay"
"person-1552"	"Sertoli Giuseppe"	"person"
"essay-34"	"I Promessi Sposi: il romanzo dei rapporti di forza"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"person-1553"	"Settembrini Luigi"	"person"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"person-1554"	"Settis Salvatore"	"person"
"essay-57"	"La Colonna Traiana raccontata"	"essay"
"person-1555"	"SeumeJohann Gottfried"	"person"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-1556"	"SeÃÅvigneÃÅ Marie de Rabutin Chantal"	"person"
"essay-252"	"Letteratura a sedère"	"essay"
"person-1557"	"Seymour R."	"person"
"essay-28"	"II romanzo come spettacolo"	"essay"
"person-1558"	"Sforza Francesco"	"person"
"essay-25"	"Il mondo alla rovescia"	"essay"
"person-1559"	"Shakespeare William"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-23"	"La letteratura come proiezione del desiderio (Per l'Anatomia della critica di Northrop Frye)"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-92"	"Gerolamo Cardano"	"essay"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"essay-109"	"Le sette principesse di Nezami"	"essay"
"essay-178"	"Bachtin"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-324"	"Lo sport della scienza"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1560"	"Shannon Claude Elwood"	"person"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"person-1561"	"Shantaram V."	"person"
"essay-266"	"La paura di sbagliare"	"essay"
"person-1562"	"Shaw George Bernard"	"person"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-308"	"Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca"	"essay"
"person-1563"	"Shelley Mary"	"person"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"person-1564"	"ShelJey Percy Bysshe"	"person"
"essay-134"	"L'oceano e il ragazzo di Giuseppe Conte"	"essay"
"person-1565"	"Sherman William Tecumseh"	"person"
"essay-123"	"Mark Twain, L'uomo che corruppe Hadleyburg"	"essay"
"person-1566"	"Siciliano Enzo"	"person"
"essay-32"	"L'estremismo"	"essay"
"person-1567"	"Sieffert ReneÃÅ"	"person"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
"person-1568"	"Silla Lucio Cornelio"	"person"
"essay-56"	"II maiale e l'archeologo"	"essay"
"person-1569"	"Sillitoe Alan"	"person"
"essay-250"	"Sul tradurre"	"essay"
"person-1570"	"Simeonova Marina"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1571"	"Simonis Ippolito"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1572"	"SimonovKonstantin"	"person"
"essay-146"	"il futuro ha un cuore antico di Carlo Levi"	"essay"
"essay-183"	"Aleksandr Fadeev, La disfatta"	"essay"
"person-1573"	"Simplicio"	"person"
"essay-38"	"La penna in prima persona (Per i disegni di Saul Steinberg)"	"essay"
"person-1574"	"Simpson Wallis"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1575"	"Singer Esther Judith (detta Chichita)"	"person"
"essay-369"	"Una lettera dal Sahara"	"essay"
"essay-392"	"Calvert Casey"	"essay"
"person-1576"	"Sinigaglia Alberto"	"person"
"essay-391"	"Le età dell'uomo"	"essay"
"person-1577"	"Skinner Burrhus Frederic"	"person"
"essay-111"	"Giammaria Ortes"	"essay"
"person-1578"	"Sklovskij Viktor Borisovic"	"person"
"essay-169"	"Gianni Rodari"	"essay"
"person-1579"	"Skorzeny Otto"	"person"
"essay-393"	"I ritratti del Duce"	"essay"
"person-1580"	"Sloan John"	"person"
"essay-365"	"I classici al Motel"	"essay"
"person-1581"	"Smith Adam"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1582"	"Snow Edgar"	"person"
"essay-240"	"La «Einaudi Biblioteca Giovani»"	"essay"
"person-1583"	"Socrate"	"person"
"essay-79"	"il mihrab"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1584"	"Soffici Ardengo"	"person"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"person-1585"	"Sogi"	"person"
"essay-70"	"I mille giardini"	"essay"
"person-1586"	"Soldati Mario"	"person"
"essay-120"	"I cinque tavoli di Stevenson"	"essay"
"essay-137"	"Fruttero & Lucentini, Il palio delle contrade morte"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-266"	"La paura di sbagliare"	"essay"
"essay-383"	"Il dialetto"	"essay"
"person-1587"	"Sollers Philippe"	"person"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-259"	"Sulla neo-avanguardia"	"essay"
"person-1588"	"Solmi Renato"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1589"	"Solmi Sergio"	"person"
"essay-125"	"Ricordo di Bobi Bazlen"	"essay"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"essay-179"	"Jorge Luis Borges"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-1590"	"Solochov Michail Aleksandrovic"	"person"
"essay-183"	"Aleksandr Fadeev, La disfatta"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-270"	"Sciolti dal «giuramento»"	"essay"
"person-1591"	"Sonnino Giorgio"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1592"	"Sontag Susan"	"person"
"essay-187"	"Biffures di Michel Leiris"	"essay"
"person-1593"	"Soriano Mare"	"person"
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"person-1594"	"Soupault Pierre"	"person"
"essay-261"	"Perché scrivete?"	"essay"
"person-1595"	"Souvarine Boris"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-1596"	"Spaini Alberto"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1597"	"Spellman Francis Joseph- cardinale"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"essay-367"	"Diario americano 1960"	"essay"
"person-1598"	"Spenser Edmund"	"person"
"essay-23"	"La letteratura come proiezione del desiderio (Per l'Anatomia della critica di Northrop Frye)"	"essay"
"essay-63"	"La geografia delle fate"	"essay"
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"person-1599"	"Spinazzola Vittorio"	"person"
"essay-41"	"Note sul linguaggio politico"	"essay"
"person-1600"	"Spinola Luca"	"person"
"essay-359"	"Liguria"	"essay"
"person-1601"	"Spinoza Benedetto"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"essay-139"	"La Meditazione milanese"	"essay"
"essay-140"	"II Pasticciaccio"	"essay"
"essay-329"	"La città di domani"	"essay"
"person-1602"	"Spitzer Leo"	"person"
"essay-3"	"Il mare dell'oggettività"	"essay"
"essay-230"	"I cavalieri del Graal"	"essay"
"essay-375"	"Intervista di Alberto Arbasino"	"essay"
"person-1603"	"Spitzner P."	"person"
"essay-47"	"Il museo dei mostri di cera"	"essay"
"person-1604"	"Spriano Paolo"	"person"
"essay-379"	"Gli anni dell'«Unità»"	"essay"
"essay-389"	"L'estate del '56"	"essay"
"person-1605"	"Stael Holstein Anne Louise Germaine Necker de"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"person-1606"	"Stakhanov Aleksej Grigor'evic"	"person"
"essay-206"	"Umanesimo e marxismo"	"essay"
"person-1607"	"Stalin Iosif Vissarionovic Dzugazvili"	"person"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-271"	"L'infernale Quinlan di Orson Welles"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"essay-367"	"Diario americano 1960"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-381"	"Togliatti e De Gasperi"	"essay"
"essay-387"	"Sono stato stalinista anch'io?"	"essay"
"essay-389"	"L'estate del '56"	"essay"
"essay-394"	"Ricordo di Felice Balbo"	"essay"
"person-1608"	"StanislavskijKonstantin Alekseev"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1609"	"Stanley Henry Morton"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-1610"	"Starace Achille"	"person"
"essay-393"	"I ritratti del Duce"	"essay"
"person-1611"	"StarobinskiJean"	"person"
"essay-85"	"4. Visibilità"	"essay"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"person-1612"	"Stein Charlotte von"	"person"
"essay-86"	"5. Molteplicità"	"essay"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-1613"	"Stein Gertrude"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-1614"	"SteinbeckJohn"	"person"
"essay-162"	"Pavese in tre libri"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1615"	"Steinberg Saul"	"person"
"essay-38"	"La penna in prima persona (Per i disegni di Saul Steinberg)"	"essay"
"essay-395"	"Ricordo di Vittorio Metz"	"essay"
"person-1616"	"Steiner Albe"	"person"
"essay-58"	"La città scritta: epigrafi e graffiti"	"essay"
"essay-380"	"Il segreto di Albe Steiner"	"essay"
"person-1617"	"Steiner Rudolf"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-1618"	"Stendhal (Henri Beyle)"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-50"	"Le meraviglie della cronaca nera"	"essay"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-97"	"I capitani di Conrad"	"essay"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"essay-103"	"Gustave Flaubert, Trois contes"	"essay"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"essay-117"	"Guida alla Chartreuse a uso dei nuovi lettori"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-184"	"Hemingway e noi"	"essay"
"essay-211"	"Letteratura, città aperta?"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-238"	"Un progetto di rivista"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-301"	"Saggi sull'amore di Ortega y Gasset"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"essay-399"	"Intervista di Maria Corti"	"essay"
"person-1619"	"Stengers Isabelle"	"person"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"person-1620"	"Steno (Stefano Vanzina)"	"person"
"essay-265"	"I1 realismo italiano nel cinema e nella narrativa"	"essay"
"person-1621"	"Sterne Laurence"	"person"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-83"	"2. Rapidità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"essay-105"	"Washington Irving"	"essay"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"essay-178"	"Bachtin"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1622"	"Stevenson Robert Louis"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-85"	"4. Visibilità"	"essay"
"essay-95"	"La linea d'ombra di Joseph Conrad"	"essay"
"essay-97"	"I capitani di Conrad"	"essay"
"essay-118"	"L'isola del tesoro ha il suo segreto"	"essay"
"essay-119"	"Robert L. Stevenson, Il padiglione sulle dune"	"essay"
"essay-120"	"I cinque tavoli di Stevenson"	"essay"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1623"	"Stifter Adalbert"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1624"	"Stirner Max"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-1625"	"Stoker Bram"	"person"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"person-1626"	"Stone Judson T."	"person"
"essay-306"	"Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana"	"essay"
"person-1627"	"Strabone"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"person-1628"	"Strada Vitttorio"	"person"
"essay-190"	"Nekrasov, un caso di coscienza"	"essay"
"person-1629"	"Straparola Francesco"	"person"
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-1630"	"Strasberg Lee"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1631"	"Stravinskij Igor Fedorovic"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1632"	"Stroheim Eric von"	"person"
"essay-393"	"I ritratti del Duce"	"essay"
"person-1633"	"Strutchova Raissa"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1634"	"Sue EugeÃÄne"	"person"
"essay-50"	"Le meraviglie della cronaca nera"	"essay"
"essay-91"	"Honoré de Balzac, I piccoli borghesi"	"essay"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"person-1635"	"Surchi Sergio"	"person"
"essay-219"	"Inchiesta"	"essay"
"person-1636"	"Susini Clemente"	"person"
"essay-47"	"Il museo dei mostri di cera"	"essay"
"person-1637"	"Svevo Italo"	"person"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-306"	"Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana"	"essay"
"person-1638"	"Swanson Gloria"	"person"
"essay-132"	"Cecchi in Messico"	"essay"
"person-1639"	"Swedenborg Emanuel"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1640"	"Swift Jonathan"	"person"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-17"	"Definizioni di territori: il comico"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-63"	"La geografia delle fate"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-105"	"Washington Irving"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"essay-155"	"Manganelli, Centuria"	"essay"
"essay-204"	"Omaggio a Gore Vidal"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1641"	"Tacito Cornelio"	"person"
"essay-240"	"La «Einaudi Biblioteca Giovani»"	"essay"
"person-1642"	"Taddei Ezio"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"person-1643"	"Tagore Rabindranath"	"person"
"essay-60"	"La redenzione degli oggetti"	"essay"
"person-1644"	"TaituÃÄ- regina d'Etiopia"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-1645"	"Talleyrand Charles Maurice de"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1646"	"TanakaKakuei"	"person"
"essay-353"	"Rispettoso promemoria per mille Grandi Elettori"	"essay"
"person-1647"	"TanizakiJun'ichiro"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
"person-1648"	"Tarchetti Igino (o Iginio) Ugo"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-239"	"Una nuova collana: i «Centopagine» Einaudi"	"essay"
"person-1649"	"Tarchiani Alberto"	"person"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"person-1650"	"Tasso Torquato"	"person"
"essay-21"	"Due interviste su scienza e letteratura"	"essay"
"essay-60"	"La redenzione degli oggetti"	"essay"
"essay-117"	"Guida alla Chartreuse a uso dei nuovi lettori"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"person-1651"	"Tati Jacques (Jacques Tatischeff)"	"person"
"essay-133"	"Gianni Celati, Comiche"	"essay"
"person-1652"	"Taylor Ted"	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-1653"	"Taylor W."	"person"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"person-1654"	"Teller Edward"	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-1655"	"Tempesti Fernando"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"person-1656"	"Teniers David"	"person"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"person-1657"	"Terra Stefano"	"person"
"essay-172"	"Rancore di Stefano Terra"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1658"	"Thackeray William Makepeace"	"person"
